User-agent: *
Sitemap: https://www.regjeringen.no/globalassets/sitemap/sitemap.xml
Disallow: /*/?documenttype
Disallow: /*/?topic
Disallow: /*/?ownerid
Disallow: /*/?from
Disallow: /*/?to
Disallow: /*/?government
Disallow: /*/?utid
Disallow: /*/?sesjon
Disallow: /*/?type
Disallow: /*/?law
Disallow: /*/?county
Disallow: /*/?term
Disallow: /*/?sortby
Disallow: /*/?sort
Disallow: /*/?expand
Disallow: /*/?querystring
Disallow: /*/?isfilteropen
Disallow: /*/?pageRef
Disallow: /*/?reg_oss
Disallow: /*/?tema
Disallow: /*/?q
Disallow: /*/?bq
Disallow: /*/?uid
Disallow: /*/?docid
Disallow: /*/?personid
Disallow: /*/?eventId
Disallow: /*.xhtml$
Disallow: /contentassets/*.xml$
Disallow: /globalassets/upload/*.xml$
Disallow: /globalassets/departementene/*.xml$
Disallow: /*/?cedit
Disallow: /*&cedit
Disallow: /Utilities/RSSEngine/*
Disallow: /*/?consterm
Disallow: /api/*
Disallow: /no/api/*
Disallow: /nb/api/*
Disallow: /nn/api/*
Disallow: /se/api/*
Disallow: /en/api/*
Disallow: /no/dokumentarkiv/*
Disallow: /en/historical-archive/*
Disallow: /se/dokumeantavuorka/*
